Year;Year_(each_ant_moves_once_a_year_on_average)&nbsp;&nbsp;&nbsp;x&nbsp;&nbsp;&nbsp;Amount_of_food_collected
1752;3534
1753;3535
1754;3535
1755;3535
1756;3539
1757;3541
1758;3542
1759;3542
1760;3545
1761;3547
1762;3549
1763;3549
1764;3550
1765;3553
1766;3553
1767;3554
1768;3554
1769;3556
1770;3557
1771;3558
1772;3560
1773;3561
1774;3562
1775;3564
1776;3564
1777;3565
1778;3567
1779;3568
1780;3571
1781;3571
1782;3572
1783;3574
1784;3575
1785;3575
1786;3575
1787;3575
1788;3575
1789;3577
1790;3577
1791;3577
1792;3577
1793;3578
1794;3578
1795;3580
1796;3581
1797;3581
1798;3582
1799;3583
1800;3584
1801;3588
1802;3589
1803;3590
1804;3592
1805;3592
1806;3593
1807;3594
1808;3594
1809;3595
1810;3596
1811;3597
1812;3599
1813;3600
1814;3602
1815;3605
1816;3607
1817;3607
1818;3608
1819;3609
1820;3612
1821;3612
1822;3613
1823;3613
1824;3613
1825;3613
1826;3614
1827;3614
1828;3616
1829;3617
1830;3619
1831;3621
1832;3622
1833;3622
1834;3625
1835;3629
1836;3629
1837;3633
1838;3636
1839;3636
1840;3636
1841;3637
1842;3637
1843;3637
1844;3637
1845;3637
1846;3637
1847;3637
1848;3638
1849;3639
1850;3640
1851;3641
1852;3642
1853;3643
1854;3645
1855;3646
1856;3646
1857;3647
1858;3648
1859;3649
1860;3650
1861;3652
1862;3653
1863;3653
1864;3654
1865;3656
1866;3656
1867;3656
1868;3658
1869;3661
1870;3661
1871;3663
1872;3665
1873;3667
1874;3669
1875;3670
1876;3671
1877;3673
1878;3677
1879;3678
1880;3678
1881;3678
1882;3678
1883;3678
1884;3680
1885;3682
1886;3683
1887;3686
1888;3686
1889;3687
1890;3688
1891;3688
1892;3690
1893;3690
1894;3690
1895;3691
1896;3694
1897;3694
1898;3695
1899;3695
1900;3697
1901;3699
1902;3699
1903;3702
1904;3705
1905;3707
1906;3708
1907;3709
1908;3710
1909;3710
1910;3713
1911;3718
1912;3720
1913;3721
1914;3722
1915;3723
1916;3724
1917;3725
1918;3727
1919;3728
1920;3729
1921;3732
1922;3732
1923;3732
1924;3733
1925;3734
1926;3736
1927;3736
1928;3736
1929;3736
1930;3736
1931;3739
1932;3739
1933;3740
1934;3743
1935;3744
1936;3746
1937;3746
1938;3748
1939;3749
1940;3751
1941;3751
1942;3753
1943;3756
1944;3760
1945;3761
1946;3763
1947;3764
1948;3767
1949;3769
1950;3769
1951;3771
1952;3771
1953;3775
1954;3775
1955;3777
1956;3779
1957;3779
1958;3780
1959;3781
1960;3782
1961;3783
1962;3784
1963;3784
1964;3785
1965;3787
1966;3788
1967;3790
1968;3792
1969;3792
1970;3794
1971;3795
1972;3796
1973;3798
1974;3800
1975;3800
1976;3801
1977;3805
1978;3807
1979;3807
1980;3808
1981;3809
1982;3813
1983;3816
1984;3818
1985;3819
1986;3820
1987;3824
1988;3825
1989;3825
1990;3827
1991;3829
1992;3830
1993;3831
1994;3836
1995;3836
1996;3836
1997;3838
1998;3839
1999;3839
2000;3840
2001;3842
2002;3842
2003;3843
2004;3844
2005;3845
2006;3847
2007;3847
2008;3848
2009;3849
2010;3853
2011;3853
2012;3859
2013;3859
2014;3862
2015;3862
2016;3862
2017;3863
2018;3866
2019;3870
2020;3870
2021;3870
2022;3873
2023;3873
2024;3873
2025;3873
2026;3878
2027;3879
2028;3879
2029;3880
2030;3883
2031;3885
2032;3885
2033;3886
2034;3886
2035;3887
2036;3888
2037;3888
2038;3888
2039;3888
2040;3890
2041;3890
2042;3890
2043;3890
2044;3890
2045;3890
2046;3891
2047;3891
2048;3891
2049;3891
2050;3892
2051;3894
2052;3894
2053;3895
2054;3896
2055;3897
2056;3899
2057;3902
2058;3902
2059;3903
2060;3905
2061;3907
2062;3907
2063;3907
2064;3908
2065;3912
2066;3913
2067;3914
2068;3915
2069;3918
2070;3920
2071;3922
2072;3924
2073;3927
2074;3928
2075;3928
2076;3931
2077;3932
2078;3932
2079;3934
2080;3935
2081;3935
2082;3935
2083;3936
2084;3937
2085;3937
2086;3937
2087;3937
2088;3938
2089;3938
2090;3939
2091;3939
2092;3939
2093;3940
2094;3940
2095;3941
2096;3941
2097;3941
2098;3942
2099;3942
2100;3942
2101;3943
2102;3944
2103;3946
2104;3946
2105;3946
2106;3946
2107;3947
2108;3948
2109;3948
2110;3948
2111;3949
2112;3949
2113;3949
2114;3951
2115;3951
2116;3952
2117;3953
2118;3953
2119;3954
2120;3955
2121;3955
2122;3957
2123;3958
2124;3959
2125;3961
2126;3962
2127;3962
2128;3963
2129;3964
2130;3964
2131;3964
2132;3964
2133;3964
2134;3965
2135;3965
2136;3966
2137;3967
2138;3967
2139;3967
2140;3967
2141;3967
2142;3967
2143;3967
2144;3967
2145;3969
2146;3970
2147;3971
2148;3973
2149;3973
2150;3976
2151;3978
2152;3978
2153;3979
2154;3982
2155;3983
2156;3985
2157;3985
2158;3986
2159;3987
2160;3988
2161;3989
2162;3991
2163;3991
2164;3991
2165;3991
2166;3991
2167;3992
2168;3992
2169;3992
2170;3992
2171;3992
2172;3992
2173;3992
2174;3993
2175;3993
2176;3994
2177;3995
2178;3996
2179;3997
2180;3997
2181;3998
2182;4000
2183;4000
2184;4000
2185;4001
2186;4001
2187;4001
2188;4001
2189;4001
2190;4001
2191;4001
2192;4003
2193;4005
2194;4005
2195;4005
2196;4005
2197;4006
2198;4007
2199;4009
2200;4010
2201;4012
2202;4012
2203;4013
2204;4014
2205;4014
2206;4015
2207;4015
2208;4016
2209;4017
2210;4019
2211;4020
2212;4021
2213;4022
2214;4022
2215;4023
2216;4023
2217;4023
2218;4025
2219;4026
2220;4027
2221;4027
2222;4028
2223;4029
2224;4030
2225;4032
2226;4034
2227;4037
2228;4037
2229;4038
2230;4039
2231;4039
2232;4042
2233;4043
2234;4044
2235;4045
2236;4047
2237;4047
2238;4049
2239;4049
2240;4050
2241;4050
2242;4052
2243;4052
2244;4053
2245;4053
2246;4054
2247;4056
2248;4056
2249;4056
2250;4056
2251;4058
2252;4058
2253;4059
2254;4061
2255;4062
2256;4065
2257;4066
2258;4067
2259;4068
2260;4068
2261;4068
2262;4068
2263;4068
2264;4068
2265;4069
2266;4070
2267;4070
2268;4070
2269;4071
2270;4072
2271;4074
2272;4075
2273;4075
2274;4075
2275;4075
2276;4076
2277;4076
2278;4076
2279;4077
2280;4077
2281;4077
2282;4078
2283;4078
2284;4079
2285;4082
2286;4084
2287;4084
2288;4086
2289;4091
2290;4093
2291;4093
2292;4093
2293;4093
2294;4093
2295;4094
2296;4094
2297;4094
2298;4095
2299;4096
2300;4096
2301;4097
2302;4097
2303;4099
2304;4099
2305;4099
2306;4100
2307;4101
2308;4101
2309;4102
2310;4103
2311;4103
2312;4105
2313;4105
2314;4106
2315;4107
2316;4108
2317;4109
2318;4109
2319;4110
2320;4110
2321;4112
2322;4112
2323;4112
2324;4112
2325;4113
2326;4116
2327;4118
2328;4118
2329;4118
2330;4118
2331;4119
2332;4119
2333;4120
2334;4120
2335;4121
2336;4122
2337;4123
2338;4123
2339;4123
2340;4123
2341;4123
2342;4124
2343;4124
2344;4125
2345;4126
2346;4126
2347;4128
2348;4129
2349;4130
2350;4132
2351;4132
2352;4132
2353;4133
2354;4134
2355;4134
2356;4135
2357;4138
2358;4138
2359;4139
2360;4140
2361;4141
2362;4141
2363;4142
2364;4142
2365;4143
2366;4144
2367;4145
2368;4145
2369;4145
2370;4148
2371;4148
2372;4148
2373;4148
2374;4149
2375;4150
2376;4151
2377;4151
2378;4153
2379;4154
2380;4155
2381;4157
2382;4157
2383;4158
2384;4159
2385;4159
2386;4159
2387;4159
2388;4159
2389;4159
2390;4161
2391;4161
2392;4161
2393;4161
2394;4161
2395;4162
2396;4163
2397;4165
2398;4166
2399;4167
2400;4168
2401;4170
2402;4171
2403;4171
2404;4171
2405;4171
2406;4171
2407;4172
2408;4172
2409;4172
2410;4173
2411;4174
2412;4174
2413;4175
2414;4176
2415;4176
2416;4177
2417;4177
2418;4178
2419;4178
2420;4179
2421;4180
2422;4180
2423;4181
2424;4181
2425;4182
2426;4183
2427;4184
2428;4185
2429;4185
2430;4185
2431;4188
2432;4189
2433;4189
2434;4190
2435;4190
2436;4190
2437;4192
2438;4194
2439;4195
2440;4195
2441;4195
2442;4196
2443;4196
2444;4197
2445;4197
2446;4198
2447;4199
2448;4199
2449;4199
2450;4199
2451;4200
2452;4201
2453;4202
2454;4202
2455;4202
2456;4202
2457;4202
2458;4202
2459;4202
2460;4202
2461;4202
2462;4202
2463;4202
2464;4204
2465;4204
2466;4206
2467;4206
2468;4207
2469;4207
2470;4208
2471;4208
2472;4208
2473;4210
2474;4211
2475;4211
2476;4211
2477;4215
2478;4215
2479;4216
2480;4216
2481;4217
2482;4217
2483;4218
2484;4218
2485;4218
2486;4218
2487;4219
2488;4219
2489;4219
2490;4220
2491;4221
2492;4222
2493;4222
2494;4224
2495;4225
2496;4227
2497;4228
2498;4228
2499;4228
2500;4229
2501;4229
2502;4230
2503;4231
2504;4231
2505;4231
2506;4233
2507;4235
2508;4236
2509;4236
2510;4236
2511;4238
2512;4239
2513;4240
2514;4242
2515;4243
2516;4243
2517;4244
2518;4245
2519;4245
2520;4246
2521;4246
2522;4247
2523;4247
2524;4247
2525;4248
2526;4248
2527;4249
2528;4250
2529;4250
2530;4251
2531;4251
2532;4251
2533;4252
2534;4253
2535;4254
2536;4254
2537;4254
2538;4255
2539;4256
2540;4257
2541;4259
2542;4260
2543;4260
2544;4260
2545;4261
2546;4261
2547;4261
2548;4262
2549;4263
2550;4263
2551;4265
2552;4265
2553;4265
2554;4265
2555;4266
2556;4266
2557;4267
2558;4267
2559;4269
2560;4270
2561;4274
2562;4275
2563;4276
2564;4279
2565;4279
2566;4281
2567;4282
2568;4283
2569;4283
2570;4283
2571;4283
2572;4283
2573;4284
2574;4284
2575;4285
2576;4286
2577;4287
2578;4287
2579;4289
2580;4289
2581;4290
2582;4290
2583;4290
2584;4293
2585;4295
2586;4296
2587;4296
2588;4298
2589;4298
2590;4299
2591;4299
2592;4299
2593;4299
2594;4300
2595;4302
2596;4304
2597;4304
2598;4304
2599;4304
2600;4304
2601;4306
2602;4307
2603;4307
2604;4307
2605;4307
2606;4308
2607;4308
2608;4308
2609;4309
2610;4309
2611;4310
2612;4310
2613;4310
2614;4310
2615;4310
2616;4310
2617;4311
2618;4311
2619;4311
2620;4313
2621;4314
2622;4315
2623;4316
2624;4317
2625;4317
2626;4318
2627;4318
2628;4319
2629;4320
2630;4320
2631;4321
2632;4323
2633;4323
2634;4324
2635;4324
2636;4324
2637;4325
2638;4325
2639;4325
2640;4326
2641;4327
2642;4327
2643;4328
2644;4329
2645;4330
2646;4331
2647;4333
2648;4333
2649;4334
2650;4334
2651;4334
2652;4335
2653;4335
2654;4336
2655;4336
2656;4336
2657;4336
2658;4336
2659;4336
2660;4337
2661;4337
2662;4338
2663;4338
2664;4339
2665;4339
2666;4340
2667;4340
2668;4340
2669;4340
2670;4340
2671;4340
2672;4340
2673;4341
2674;4342
2675;4342
2676;4343
2677;4343
2678;4344
2679;4344
2680;4346
2681;4347
2682;4348
2683;4349
2684;4351
2685;4351
2686;4351
2687;4351
2688;4352
2689;4352
2690;4352
2691;4352
2692;4353
2693;4353
2694;4353
2695;4354
2696;4354
2697;4354
2698;4354
2699;4354
2700;4354
2701;4354
2702;4354
2703;4354
2704;4354
2705;4354
2706;4354
2707;4354
2708;4354
2709;4354
2710;4354
2711;4354
2712;4354
2713;4354
2714;4354
2715;4354
2716;4354
2717;4355
2718;4358
2719;4358
2720;4359
2721;4359
2722;4360
2723;4360
2724;4360
2725;4360
2726;4360
2727;4361
2728;4362
2729;4362
2730;4363
2731;4363
2732;4363
2733;4363
2734;4363
2735;4363
2736;4363
2737;4363
2738;4363
2739;4364
2740;4364
2741;4366
2742;4367
2743;4368
2744;4369
2745;4369
2746;4369
2747;4369
2748;4370
2749;4370
2750;4371
2751;4373
2752;4373
2753;4373
2754;4373
2755;4373
2756;4374
2757;4375
2758;4376
2759;4376
2760;4377
2761;4378
2762;4378
2763;4378
2764;4378
2765;4378
2766;4378
2767;4378
2768;4379
2769;4379
2770;4380
2771;4380
2772;4381
2773;4381
2774;4381
2775;4382
2776;4382
2777;4383
2778;4384
2779;4384
2780;4385
2781;4385
2782;4387
2783;4387
2784;4388
2785;4390
2786;4390
2787;4391
2788;4391
2789;4391
2790;4392
2791;4392
2792;4393
2793;4394
2794;4394
2795;4395
2796;4395
2797;4395
2798;4395
2799;4395
2800;4395
2801;4395
2802;4396
2803;4397
2804;4397
2805;4397
2806;4397
2807;4397
2808;4397
2809;4397
2810;4397
2811;4399
2812;4400
2813;4400
2814;4402
2815;4402
2816;4408
2817;4408
2818;4410
2819;4410
2820;4410
2821;4410
2822;4411
2823;4411
2824;4412
2825;4412
2826;4412
2827;4412
2828;4413
2829;4413
2830;4413
2831;4413
2832;4413
2833;4413
2834;4413
2835;4417
2836;4419
2837;4420
2838;4420
2839;4421
2840;4421
2841;4421
2842;4421
2843;4422
2844;4422
2845;4423
2846;4424
2847;4425
2848;4425
2849;4427
2850;4428
2851;4428
2852;4428
2853;4428
2854;4429
2855;4429
2856;4431
2857;4431
2858;4433
2859;4435
2860;4435
2861;4436
2862;4437
2863;4437
2864;4437
2865;4437
2866;4437
2867;4437
2868;4437
2869;4437
2870;4438
2871;4438
2872;4438
2873;4438
2874;4438
2875;4438
2876;4438
2877;4439
2878;4439
2879;4439
2880;4439
2881;4439
2882;4439
2883;4439
2884;4439
2885;4440
2886;4440
2887;4440
2888;4440
2889;4442
2890;4442
2891;4442
2892;4442
2893;4443
2894;4444
2895;4444
2896;4445
2897;4445
2898;4445
2899;4445
2900;4446
2901;4446
2902;4446
2903;4446
2904;4447
2905;4448
2906;4448
2907;4448
2908;4449
2909;4450
2910;4450
2911;4451
2912;4452
2913;4453
2914;4453
2915;4454
2916;4454
2917;4455
2918;4455
2919;4455
2920;4455
2921;4455
2922;4455
2923;4456
2924;4457
2925;4457
2926;4457
2927;4457
2928;4457
2929;4457
2930;4457
2931;4459
2932;4459
2933;4459
2934;4459
2935;4460
2936;4462
2937;4462
2938;4462
2939;4465
2940;4466
2941;4467
2942;4468
2943;4468
2944;4468
2945;4469
2946;4470
2947;4471
2948;4472
2949;4473
2950;4475
2951;4476
2952;4477
2953;4479
2954;4479
2955;4480
2956;4480
2957;4480
2958;4480
2959;4480
2960;4480
2961;4481
2962;4481
2963;4482
2964;4482
2965;4482
2966;4482
2967;4483
2968;4484
2969;4484
2970;4486
2971;4486
2972;4487
2973;4488
2974;4488
2975;4488
2976;4488
2977;4488
2978;4488
2979;4488
2980;4488
2981;4488
2982;4488
2983;4488
2984;4488
2985;4488
2986;4491
2987;4492
2988;4493
2989;4494
2990;4495
2991;4499
2992;4500
2993;4501
2994;4502
2995;4504
2996;4504
2997;4504
2998;4504
2999;4504
3000;4504
3001;4504
3002;4504
3003;4504
3004;4504
3005;4504
3006;4504
3007;4504
3008;4504
3009;4504
3010;4505
3011;4505
3012;4505
3013;4506
3014;4506
3015;4506
3016;4507
3017;4507
3018;4507
3019;4507
3020;4507
3021;4508
3022;4508
3023;4508
3024;4508
3025;4510
3026;4512
3027;4512
3028;4512
3029;4512
3030;4513
3031;4513
3032;4514
3033;4514
3034;4515
3035;4515
3036;4515
3037;4515
3038;4515
3039;4515
3040;4515
3041;4516
3042;4517
3043;4517
3044;4518
3045;4519
3046;4519
3047;4519
3048;4520
3049;4521
3050;4521
3051;4521
3052;4521
3053;4521
3054;4523
3055;4523
3056;4525
3057;4525
3058;4525
3059;4525
3060;4525
3061;4526
3062;4528
3063;4531
3064;4532
3065;4533
3066;4533
3067;4533
3068;4535
3069;4535
3070;4537
3071;4537
3072;4537
3073;4539
3074;4539
3075;4539
3076;4539
3077;4539
3078;4540
3079;4541
3080;4541
3081;4541
3082;4541
3083;4541
3084;4541
3085;4541
3086;4541
3087;4542
3088;4542
3089;4542
3090;4543
3091;4543
3092;4543
3093;4543
3094;4543
3095;4543
3096;4543
3097;4543
3098;4543
3099;4544
3100;4545
3101;4547
3102;4547
3103;4547
3104;4549
3105;4549
3106;4550
3107;4551
3108;4551
3109;4551
3110;4551
3111;4553
3112;4554
3113;4555
3114;4555
3115;4555
3116;4556
3117;4558
3118;4559
3119;4559
3120;4560
3121;4561
3122;4561
3123;4561
3124;4561
3125;4562
3126;4562
3127;4563
3128;4564
3129;4565
3130;4565
3131;4565
3132;4565
3133;4565
3134;4565
3135;4565
3136;4565
3137;4565
3138;4565
3139;4565
3140;4566
3141;4566
3142;4567
3143;4567
3144;4568
3145;4570
3146;4571
3147;4572
3148;4573
3149;4574
3150;4575
3151;4575
3152;4575
3153;4576
3154;4576
3155;4576
3156;4577
3157;4577
3158;4577
3159;4578
3160;4579
3161;4579
3162;4579
3163;4579
3164;4580
3165;4582
3166;4583
3167;4583
3168;4583
3169;4583
3170;4583
3171;4583
3172;4584
3173;4585
3174;4587
3175;4588
3176;4588
3177;4588
3178;4589
3179;4589
3180;4589
3181;4589
3182;4590
3183;4591
3184;4591
3185;4591
3186;4591
3187;4591
3188;4591
3189;4591
3190;4592
3191;4592
3192;4594
3193;4596
3194;4596
3195;4596
3196;4596
3197;4597
3198;4597
3199;4597
3200;4598
3201;4598
3202;4598
3203;4598
3204;4599
3205;4599
3206;4601
3207;4601
3208;4601
3209;4602
3210;4602
3211;4602
3212;4602
3213;4602
3214;4602
3215;4604
3216;4604
3217;4604
3218;4605
3219;4606
3220;4607
3221;4607
3222;4608
3223;4609
3224;4609
3225;4609
3226;4610
3227;4610
3228;4610
3229;4611
3230;4612
3231;4612
3232;4612
3233;4613
3234;4614
3235;4615
3236;4616
3237;4616
3238;4616
3239;4616
3240;4618
3241;4620
3242;4620
3243;4620
3244;4623
3245;4623
3246;4624
3247;4624
3248;4624
3249;4624
3250;4624
3251;4625
3252;4625
3253;4626
3254;4626
3255;4627
3256;4627
3257;4627
3258;4627
3259;4627
3260;4627
3261;4627
3262;4627
3263;4627
3264;4629
3265;4629
3266;4629
3267;4630
3268;4631
3269;4631
3270;4632
3271;4632
3272;4632
3273;4632
3274;4632
3275;4632
3276;4632
3277;4632
3278;4632
3279;4632
3280;4632
3281;4632
3282;4633
3283;4633
3284;4633
3285;4633
3286;4633
3287;4634
3288;4635
3289;4635
3290;4636
3291;4637
3292;4637
3293;4637
3294;4637
3295;4637
3296;4637
3297;4637
3298;4637
3299;4637
3300;4637
3301;4638
3302;4639
3303;4642
3304;4644
3305;4644
3306;4645
3307;4646
3308;4648
3309;4648
3310;4649
3311;4651
3312;4651
3313;4651
3314;4652
3315;4652
3316;4654
3317;4654
3318;4654
3319;4654
3320;4655
3321;4657
3322;4657
3323;4657
3324;4657
3325;4657
3326;4657
3327;4657
3328;4657
3329;4657
3330;4657
3331;4658
3332;4660
3333;4661
3334;4661
3335;4661
3336;4661
3337;4661
3338;4662
3339;4662
3340;4663
3341;4663
3342;4663
3343;4664
3344;4664
3345;4667
3346;4667
3347;4667
3348;4667
3349;4667
3350;4668
3351;4668
3352;4668
3353;4668
3354;4668
3355;4668
3356;4670
3357;4670
3358;4673
3359;4674
3360;4674
3361;4674
3362;4676
3363;4677
3364;4677
3365;4677
3366;4677
3367;4678
3368;4678
3369;4680
3370;4682
3371;4683
3372;4683
3373;4684
3374;4684
3375;4684
