Year;average_satisfaction_of_red_individuals;average_satisfaction_of_blue_individuals;average_satisfaction_of_black_individuals
7125;82.667;84.333;100
7130;82.667;84.333;100
7135;82.667;84.333;100
7140;82.667;84.333;100
7145;82.667;84.333;100
7150;82.667;84.333;100
7155;82.667;84.333;100
7160;82.667;84.333;100
7165;82.667;84.333;100
7170;82.667;84.333;100
7175;82.667;84.333;100
7180;82.667;84.333;100
7185;82.667;84.333;100
7190;82.667;84.333;100
7195;82.667;84.333;100
7200;82.667;84.333;100
7205;82.667;84.333;100
7210;82.667;84.333;100
7215;82.667;84.333;100
7220;82.667;84.333;100
7225;82.667;84.333;100
7230;82.667;84.333;100
7235;82.667;84.333;100
7240;82.667;84.333;100
7245;82.667;84.333;100
7250;82.667;84.333;100
7255;82.667;84.333;100
7260;82.667;84.333;100
7265;82.333;84.333;100
7270;82.333;84.333;100
7275;82.333;84.333;100
7280;82.333;84.333;100
7285;82.333;84.333;100
7290;82.333;84.333;100
7295;82.333;84.333;100
7300;82.333;84.333;100
7305;82.333;84.333;100
7310;82.333;84.333;100
7315;82.333;84.333;100
7320;82.333;84.333;100
7325;82.333;84.333;100
7330;82.333;84.333;100
7335;82.333;84.333;100
7340;82.333;84.333;100
7345;82.333;84.333;100
7350;82.333;84.333;100
7355;82.333;84.333;100
7360;82.333;84.333;100
7365;82.333;84.333;100
7370;82.333;84.333;100
7375;82.333;84.333;100
7380;82.333;84.333;100
7385;82.333;84.333;100
7390;82.333;84.333;100
7395;82.333;84.333;100
7400;82.333;84.333;100
7405;82.333;84.333;100
7410;82.333;84.333;100
7415;82.333;84.333;100
7420;82.333;84.333;100
7425;82.333;84.333;100
7430;82.333;84.333;100
7435;82.333;84.333;100
7440;82.333;84.333;100
7445;82.333;84.333;100
7450;82.333;84.333;100
7455;82.333;84.333;100
7460;82.333;84.333;100
7465;82.333;84.333;100
7470;82.333;84.333;100
7475;82.333;84.333;100
7480;82.333;84.333;100
7485;82.333;84.333;100
7490;82.333;84.333;100
7495;82.333;84.333;100
7500;82.333;84.333;100
7505;82.333;84.333;100
7510;82.333;84.333;100
7515;82.333;84.333;100
7520;82.333;84.333;100
7525;82.333;84.333;100
7530;82.333;84.333;100
7535;82.333;84.333;100
7540;82.333;84.333;100
7545;82.333;84.333;100
7550;82.333;84.333;100
7555;82.333;84.333;100
7560;82.333;84.333;100
7565;82.333;84.333;100
7570;82.333;84.333;100
7575;82.333;84.333;100
7580;82.333;84.333;100
7585;82.333;84.333;100
7590;82.333;84.333;100
7595;82.333;84.333;100
7600;82.333;84.333;100
7605;82.333;84.333;100
7610;82.333;84.333;100
7615;82.333;84.333;100
7620;82.333;84.333;100
7625;82.333;84.333;100
7630;82.333;84.333;100
7635;82.333;84.333;100
7640;82.333;84.333;100
7645;82.333;84.333;100
7650;82.333;84.333;100
7655;82.333;84.333;100
7660;82.333;84.333;100
7665;82.333;84.333;100
7670;82.333;84.333;100
7675;82.333;84.333;100
7680;82.333;84.333;100
7685;82.333;84.333;100
7690;82.333;84.333;100
7695;82.333;84.333;100
7700;82.333;84.333;100
7705;82.333;84.333;100
7710;82.333;84.333;100
7715;82.333;84.333;100
7720;82.333;84.333;100
7725;82.333;84.333;100
7730;82.333;84.333;100
7735;82.333;84.333;100
7740;82.333;84.333;100
7745;82.333;84.333;100
7750;82.333;84.333;100
7755;82.333;84.333;100
7760;82.333;84.333;100
7765;82.333;84.333;100
7770;82.333;84.333;100
7775;82.333;84.333;100
7780;82.333;84.333;100
7785;82.333;84.333;100
7790;82.333;84.333;100
7795;82.333;84.333;100
7800;82.333;84.333;100
7805;82.333;84.333;100
7810;82.333;84.333;100
7815;82.333;84.333;100
7820;82.333;84.333;100
7825;82.333;84.333;100
7830;82.333;84.333;100
7835;82.333;84.333;100
7840;82.333;84.333;100
7845;82.333;84.333;100
7850;82.333;84.333;100
7855;82.333;84.333;100
7860;82.333;84.333;100
7865;82.333;84.333;100
7870;82.333;84.333;100
7875;82.333;84.333;100
7880;82.333;84.333;100
7885;82.333;84.333;100
7890;82.333;84.333;100
7895;82.333;84.333;100
7900;82.333;84.333;100
7905;82.333;84.333;100
7910;82.333;84.333;100
7915;82.333;84.333;100
7920;82.333;84.333;100
7925;82.333;84.333;100
7930;82.333;84.333;100
7935;82.333;84.333;100
7940;82.333;84.333;100
7945;82.333;84.333;100
7950;82.333;84.333;100
7955;82.333;84.333;100
7960;82.333;84.333;100
7965;82.333;84.333;100
7970;82.333;84.333;100
7975;82.333;84.333;100
7980;82.333;84.333;100
7985;82.333;84.333;100
7990;82.333;84.333;100
7995;82.333;84.333;100
8000;82.333;84.333;100
8005;82.333;84.333;100
8010;82.333;84.333;100
8015;82.333;84.333;100
8020;82.333;84.333;100
8025;82.333;84.333;100
8030;82.333;84.333;100
8035;82.333;84.333;100
8040;82.333;84.333;100
8045;82.333;84.333;100
8050;82.333;84.333;100
8055;82.333;84.333;100
8060;82.333;84.333;100
8065;82.333;84.333;100
8070;82.333;84.333;100
8075;82.333;84.333;100
8080;82.333;84.333;100
8085;82.333;84.333;100
8090;82.333;84.333;100
8095;82.333;84.333;100
8100;82.333;84.333;100
8105;82.333;84.333;100
8110;82.333;84.333;100
8115;82.333;84.333;100
8120;82.333;84.333;100
8125;82.333;84.333;100
8130;82.333;84.333;100
8135;82.333;84.333;100
8140;82.333;84.333;100
8145;82.333;84.333;100
8150;82.333;84.333;100
8155;82.333;84.333;100
8160;82.333;84.333;100
8165;82.333;84.333;100
8170;82.333;84.333;100
8175;82.333;84.333;100
8180;82.333;84.333;100
8185;82.333;84.333;100
8190;82.333;84.333;100
8195;82.333;84.333;100
8200;82.333;84.333;100
8205;82.333;84.333;100
8210;82.333;84.333;100
8215;82.333;84.333;100
8220;82.333;84.333;100
8225;82.333;84.333;100
8230;82.333;84.333;100
8235;82.333;84.333;100
8240;82.333;84.333;100
8245;82.333;84.333;100
8250;82.333;84.333;100
8255;82.333;84.333;100
8260;82.333;84.333;100
8265;82.333;84.333;100
8270;82.333;84.333;100
8275;82.333;84.333;100
8280;82.333;84.333;100
8285;82.333;84.333;100
8290;82.333;84.333;100
8295;82.333;84.333;100
8300;82.333;84.333;100
8305;82.333;84.333;100
8310;82.333;84.333;100
8315;82.333;84.333;100
8320;82.333;84.333;100
8325;82.333;84.333;100
8330;82.333;84.333;100
8335;82.333;84.333;100
8340;82.333;84.333;100
8345;82.333;84.333;100
8350;82.333;84.333;100
8355;82.333;84.333;100
8360;82.333;84.333;100
8365;82.333;84.333;100
8370;82.333;84.333;100
8375;82.333;84.333;100
8380;82.333;84.333;100
8385;82.333;84.333;100
8390;82.333;84.333;100
8395;82.333;84.333;100
8400;82.333;84.333;100
8405;82.333;84.333;100
8410;82.333;84.333;100
8415;82.333;84.333;100
8420;82.333;84.333;100
8425;82.333;84.333;100
8430;82.333;84.333;100
8435;82.333;84.333;100
8440;82.333;84.333;100
8445;82.333;84.333;100
8450;82.333;84.333;100
8455;82.333;84.333;100
8460;82.333;84.333;100
8465;82.333;84.333;100
8470;82.333;84.333;100
8475;82.333;84.333;100
8480;82.333;84.333;100
8485;82.333;84.333;100
8490;82.333;84.333;100
8495;82.333;84.333;100
8500;82.333;84.333;100
8505;82.333;84.333;100
8510;82.333;84.333;100
8515;82.333;84.333;100
8520;82.333;84.333;100
8525;82.333;84.333;100
8530;82.333;84.333;100
8535;82.333;84.333;100
8540;82.333;84.333;100
8545;82.333;84.333;100
8550;82.333;84.333;100
8555;82.333;84.333;100
8560;82.333;84.333;100
8565;82.333;84.333;100
8570;82.333;84.333;100
8575;82.333;84.333;100
8580;82.333;84.333;100
8585;82.333;84.333;100
8590;82.333;84.333;100
8595;82.333;84.333;100
8600;82.333;84.333;100
8605;82.333;84.333;100
8610;82.333;84.333;100
8615;82.333;84.333;100
8620;82.333;84.333;100
8625;82.333;84.333;100
8630;82.333;84.333;100
8635;82.333;84.333;100
8640;82.333;84.333;100
8645;82.333;84.333;100
8650;82.333;84.333;100
8655;82.333;84.333;100
8660;82.333;84.333;100
8665;82.333;84.333;100
8670;82.333;84.333;100
8675;82.333;84.333;100
8680;82.333;84.333;100
8685;82.333;84.333;100
8690;82.333;84.333;100
8695;82.333;84.333;100
8700;82.333;84.333;100
8705;82.333;84.333;100
8710;82.333;84.333;100
8715;82.333;84.333;100
8720;82.333;84.333;100
8725;82.333;84.333;100
8730;82.333;84.333;100
8735;82.333;84.333;100
8740;82.333;84.333;100
8745;82.333;84.333;100
8750;82.333;84.333;100
8755;82.333;84.333;100
8760;82.333;84.333;100
8765;82.333;84.333;100
8770;82.333;84.333;100
8775;82.333;84.333;100
8780;82.333;84.333;100
8785;82.333;84.333;100
8790;82.333;84.333;100
8795;82.333;84.333;100
8800;82.333;84.333;100
8805;82.333;84.333;100
8810;82.333;84.333;100
8815;82.333;84.333;100
8820;82.333;84.333;100
8825;82.333;84.333;100
8830;82.333;84.333;100
8835;82.333;84.333;100
8840;82.333;84.333;100
8845;82.333;84.333;100
8850;82.333;84.333;100
8855;82.333;84.333;100
8860;82.333;84.333;100
8865;82.333;84.333;100
8870;82.333;84.333;100
8875;82.333;84.333;100
8880;82.333;84.333;100
8885;82.333;84.333;100
8890;82.333;84.333;100
8895;82.333;84.333;100
8900;82.333;84.333;100
8905;82.333;84.333;100
8910;82.333;84.333;100
8915;82.333;84.333;100
8920;82.333;84.333;100
8925;82.333;84.333;100
8930;82.333;84.333;100
8935;82.333;84.333;100
8940;82.333;84.333;100
8945;82.333;84.333;100
8950;82.333;84.333;100
8955;82.333;84.333;100
8960;82.333;84.333;100
8965;82.333;84.333;100
8970;82.333;84.333;100
8975;82.333;84.333;100
8980;82.333;84.333;100
8985;82.333;84.333;100
8990;82.333;84.333;100
8995;82.333;84.333;100
9000;82.333;84.333;100
9005;82.333;84.333;100
9010;82.333;84.333;100
9015;82.333;84.333;100
9020;82.333;84.333;100
9025;82.333;84.333;100
9030;82.333;84.333;100
9035;82.333;84.333;100
9040;82.333;84.333;100
9045;82.333;84.333;100
9050;82.333;84.333;100
9055;82.333;84.333;100
9060;82.333;84.333;100
9065;82.333;84.333;100
9070;82.333;84.333;100
9075;82.333;84.333;100
9080;82.333;84.333;100
9085;82.333;84.333;100
9090;82.333;84.333;100
9095;82.333;84.333;100
9100;82.333;84.333;100
9105;82.333;84.333;100
9110;82.333;84.333;100
9115;82.333;84.333;100
9120;82.333;84.333;100
9125;82.333;84.333;100
9130;82.333;84.333;100
9135;82.333;84.333;100
9140;82.333;84.333;100
9145;82.333;84.333;100
9150;82.333;84.333;100
9155;82.333;84.333;100
9160;82.333;84.333;100
9165;82.333;84.333;100
9170;82.333;84.333;100
9175;82.333;84.333;100
9180;82.333;84.333;100
9185;82.333;84.333;100
9190;82.333;84.333;100
9195;82.333;84.333;100
9200;82.333;84.333;100
9205;82.333;84.333;100
9210;82.333;84.333;100
9215;82.333;84.333;100
9220;82.333;84.333;100
9225;82.333;84.333;100
9230;82.333;84.333;100
9235;82.333;84.333;100
9240;82.333;84.333;100
9245;82.333;84.333;100
9250;82.333;84.333;100
9255;82.333;84.333;100
9260;82.333;84.333;100
9265;82.333;84.333;100
9270;82.333;84.333;100
9275;82.333;84.333;100
9280;82.333;84.333;100
9285;82.333;84.333;100
9290;82.333;84.333;100
9295;82.333;84.333;100
9300;82.333;84.333;100
9305;82.333;84.333;100
9310;82.333;84.333;100
9315;82.333;84.333;100
9320;82.333;84.333;100
9325;82.333;84.333;100
9330;82.333;84.333;100
9335;82.333;84.333;100
9340;82.333;84.333;100
9345;82.333;84.333;100
9350;82.333;84.333;100
9355;82.333;84.333;100
9360;82.333;84.333;100
9365;82.333;84.333;100
9370;82.333;84.333;100
9375;82.333;84.333;100
9380;82.333;84.333;100
9385;82.333;84.333;100
9390;82.333;84.333;100
9395;82.333;84.333;100
9400;82.333;84.333;100
9405;82.333;84.333;100
9410;82.333;84.333;100
9415;82.333;84.333;100
9420;82.333;84.333;100
9425;82.333;84.333;100
9430;82.333;84.333;100
9435;82.333;84.333;100
9440;82.333;84.333;100
9445;82.333;84.333;100
9450;82.333;84.333;100
9455;82.333;84.333;100
9460;82.333;84.333;100
9465;82.333;84.333;100
9470;82.333;84.333;100
9475;82.333;84.333;100
9480;82.333;84.333;100
9485;82.333;84.333;100
9490;82.333;84.333;100
9495;82.333;84.333;100
9500;82.333;84.333;100
9505;82.333;84.333;100
9510;82.333;84.333;100
9515;82.333;84.333;100
9520;82.333;84.333;100
9525;82.333;84.333;100
9530;82.333;84.333;100
9535;82.333;84.333;100
9540;82.333;84.333;100
9545;82.333;84.333;100
9550;82.333;84.333;100
9555;82.333;84.333;100
9560;82.333;84.333;100
9565;82.333;84.333;100
9570;82.333;84.333;100
9575;82.333;84.333;100
9580;82.333;84.333;100
9585;82.333;84.333;100
9590;82.333;84.333;100
9595;82.333;84.333;100
9600;82.333;84.333;100
9605;82.333;84.333;100
9610;82.333;84.333;100
9615;82.333;84.333;100
9620;82.333;84.333;100
9625;82.333;84.333;100
9630;82.333;84.333;100
9635;82.333;84.333;100
9640;82.333;84.333;100
9645;82.333;84.333;100
9650;82.333;84.333;100
9655;82.333;84.333;100
9660;82.333;84.333;100
9665;82.333;84.333;100
9670;82.333;84.333;100
9675;82.333;84.333;100
9680;82.333;84.333;100
9685;82.333;84.333;100
9690;82.333;84.333;100
9695;82.333;84.333;100
9700;82.333;84.333;100
9705;82.333;84.333;100
9710;82.333;84.333;100
9715;82.333;84.333;100
9720;82.333;84.333;100
9725;82.333;84.333;100
9730;82.333;84.333;100
9735;82.333;84.333;100
9740;82.333;84.333;100
9745;82.333;84.333;100
9750;82.333;84.333;100
9755;82.333;84.333;100
9760;82.333;84.333;100
9765;82.333;84.333;100
9770;82.333;84.333;100
9775;82.333;84.333;100
9780;82.333;84.333;100
9785;82.333;84.333;100
9790;82.333;84.333;100
9795;82.333;84.333;100
9800;82.333;84.333;100
9805;82.333;84.333;100
9810;82.333;84.333;100
9815;82.333;84.333;100
9820;82.333;84.333;100
9825;82.333;84.333;100
9830;82.333;84.333;100
9835;82.333;84.333;100
9840;82.333;84.333;100
9845;82.333;84.333;100
9850;82.333;84.333;100
9855;82.333;84.333;100
9860;82.333;84.333;100
9865;82.333;84.333;100
9870;82.333;84.333;100
9875;82.333;84.333;100
9880;82.333;84.333;100
9885;82.333;84.333;100
9890;82.333;84.333;100
9895;82.333;84.333;100
9900;82.333;84.333;100
9905;82.333;84.333;100
9910;82.333;84.333;100
9915;82.333;84.333;100
9920;82.333;84.333;100
9925;82.333;84.333;100
9930;82.333;84.333;100
9935;82.333;84.333;100
9940;82.333;84.333;100
9945;82.333;84.333;100
9950;82.333;84.333;100
9955;82.333;84.333;100
9960;82.333;84.333;100
9965;82.333;84.333;100
9970;82.333;84.333;100
9975;82.333;84.333;100
9980;82.333;84.333;100
9985;82.333;84.333;100
9990;82.333;84.333;100
9995;82.333;84.333;100
10000;82.333;84.333;100
10005;82.333;84.333;100
10010;82.333;84.333;100
10015;82.333;84.333;100
10020;82.333;84.333;100
10025;82.333;84.333;100
10030;82.333;84.333;100
10035;82.333;84.333;100
10040;82.333;84.333;100
10045;82.333;84.333;100
10050;82.333;84.333;100
10055;82.333;84.333;100
10060;82.333;84.333;100
10065;82.333;84.333;100
10070;82.333;84.333;100
10075;82.333;84.333;100
10080;82.333;84.333;100
10085;82.333;84.333;100
10090;82.333;84.333;100
10095;82.333;84.333;100
10100;82.333;84.333;100
10105;82.333;84.333;100
10110;82.333;84.333;100
10115;82.333;84.333;100
10120;82.333;84.333;100
10125;82.333;84.333;100
10130;82.333;84.333;100
10135;82.333;84.333;100
10140;82.333;84.333;100
10145;82.333;84.333;100
10150;82.333;84.333;100
10155;82.333;84.333;100
10160;82.333;84.333;100
10165;82.333;84.333;100
10170;82.333;84.333;100
10175;82.333;84.333;100
10180;82.333;84.333;100
10185;82.333;84.333;100
10190;82.333;84.333;100
10195;82.333;84.333;100
10200;82.333;84.333;100
10205;82.333;84.333;100
10210;82.333;84.333;100
10215;82.333;84.333;100
10220;82.333;84.333;100
10225;82.333;84.333;100
10230;82.333;84.333;100
10235;82.333;84.333;100
10240;82.333;84.333;100
10245;82.333;84.333;100
10250;82.333;84.333;100
10255;82.333;84.333;100
10260;82.333;84.333;100
10265;82.333;84.333;100
10270;82.333;84.333;100
10275;82.333;84.333;100
10280;82.333;84.333;100
10285;82.333;84.333;100
10290;82.333;84.333;100
10295;82.333;84.333;100
10300;82.333;84.333;100
10305;82.333;84.333;100
10310;82.333;84.333;100
10315;82.333;84.333;100
10320;82.333;84.333;100
10325;82.333;84.333;100
10330;82.333;84.333;100
10335;82.333;84.333;100
10340;82.333;84.333;100
10345;82.333;84.333;100
10350;82.333;84.333;100
10355;82.333;84.333;100
10360;82.333;84.333;100
10365;82.333;84.333;100
10370;82.333;84.333;100
10375;82.333;84.333;100
10380;82.333;84.333;100
10385;82.333;84.333;100
10390;82.333;84.333;100
10395;82.333;84.333;100
10400;82.333;84.333;100
10405;82.333;84.333;100
10410;82.333;84.333;100
10415;82.333;84.333;100
10420;82.333;84.333;100
10425;82.333;84.333;100
10430;82.333;84.333;100
